#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-27 21:23:15
#
1876 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC #_fleetnames
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages
0 0 0 0 #_init_equil_catch_for_each_fishery
139 #_N_lines_of_catch_to_read
 #_WinterN   SummerN  WinterS   SummerS year seas
  332.1030  946.7790 379.0430  723.1700 1959    1
  240.8680 1374.2010 519.6380  643.7370 1960    1
  216.6560 1546.6330 542.0560 1028.7280 1961    1
  294.8550 1511.8900 514.9120  859.3690 1962    1
  663.2940 1038.4120 534.0320  977.6390 1963    1
  282.3190 1090.0410 377.6200  926.7980 1964    1
  370.4550  950.3910 373.6910  852.8820 1965    1
  366.0630  971.6940 324.8780  924.6260 1966    1
  408.6250  793.4210 532.2750  874.0790 1967    1
  284.4040  810.6170 360.6100  870.7570 1968    1
  190.3398  887.2988 421.0000  848.0000 1969    1
  411.7056 1081.3056 472.0000 1071.0000 1970    1
  742.6239  882.6067 540.0000 1016.0000 1971    1
  730.4228 1016.8779 703.0000 1000.0000 1972    1
  497.4696 1271.8321 417.0000  742.0000 1973    1
  516.9943 1610.5252 665.0000  893.0000 1974    1
  538.9519 1559.1587 561.0000  901.0000 1975    1
  505.7288  951.1170 713.0000  737.0000 1976    1
  682.0842  742.7714 484.0000  495.0000 1977    1
  746.2496 1097.7504 419.0000  801.0000 1978    1
  734.3089 1085.5609 353.0000  945.0000 1979    1
  382.4983  976.2298 518.0000  680.0000 1980    1
  760.6710  467.9120 359.6620  895.2190 1981    1
 1041.1850  770.6880 261.5270  502.0680 1982    1
  696.3170  935.3450 272.6020  361.1190 1983    1
  415.7730  739.0120 259.8290  328.9890 1984    1
  392.1310  552.8940 273.2640  471.1290 1985    1
  474.1210  714.4430 402.9100  355.0560 1986    1
  854.0420  572.6660 311.0900  556.0800 1987    1
  742.9000  610.4320 349.1060  411.0350 1988    1
  695.9920  583.0130 392.6040  414.7320 1989    1
  640.6550  459.8200 319.4260  372.6800 1990    1
  792.5840  397.3370 448.0100  310.1170 1991    1
  639.5260  365.9740 271.7050  307.2600 1992    1
  685.3850  392.0800 237.0920  233.9850 1993    1
  518.1270  355.4280 245.8610  299.4060 1994    1
  591.3660  453.9220 235.5610  287.4250 1995    1
  591.0330  439.7460 405.9220  393.9420 1996    1
  621.0540  430.0360 447.6330  442.2780 1997    1
  522.1430  577.3510 220.7340  300.4580 1998    1
  463.3440  504.2480 286.8020  266.6430 1999    1
  610.1570  585.5310 373.6220  241.4600 2000    1
  691.4120  596.9850 308.3350  260.2950 2001    1
  666.9720  713.8500 335.1600  195.1150 2002    1
  544.4840  713.4440 256.2100  179.6700 2003    1
 1009.9120  749.5070 177.2370  267.1600 2004    1
  963.6820 1068.7630 337.1810  533.4140 2005    1
  537.4460 1011.6200 125.2830  453.5370 2006    1
  930.3840  536.1080 404.3510  474.8640 2007    1
  842.4610  353.8160 519.4440  414.0240 2008    1
  846.7100  641.7470 469.6590  250.3790 2009    1
  258.0860  292.3430  77.6020  120.9520 2010    1
  221.6040  423.1050  39.5850   77.7040 2011    1
  406.0490  477.7070 124.4597  107.6337 2012    1
  509.0417 1007.2576 130.0996  278.3458 2013    1
  852.8980  860.3088 273.4040  354.1859 2014    1
67 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
       4     1       0
       5     1       0
       6     1       0
       7     1       0
 #_year seas index       obs    se_log
   1987    1     1     1.091 0.2751912
   1988    1     1     1.155 0.2730746
   1989    1     1     0.918 0.2733268
   1990    1     1     0.759 0.2750695
   1991    1     1     0.860 0.2729217
   1992    1     1     0.556 0.2778381
   1993    1     1     0.561 0.2734089
   1994    1     1     0.503 0.2812950
   1995    1     1     0.660 0.2800436
   1996    1     1     0.767 0.2878695
   1997    1     1     0.850 0.2815302
   1998    1     1     1.009 0.2897726
   1999    1     1     0.714 0.2866851
   2000    1     1     0.674 0.2774746
   2001    1     1     0.830 0.2746295
   2002    1     1     0.930 0.2766366
   2003    1     1     1.018 0.2753657
   2004    1     1     1.629 0.2802715
   2005    1     1     1.853 0.2762948
   2006    1     1     2.007 0.2824598
   2007    1     1     2.045 0.2758864
   2008    1     1     1.955 0.2748070
   2009    1     1     2.118 0.2723032
   1987    1     3     1.080 0.5577981
   1988    1     3     0.908 0.3255097
   1989    1     3     0.533 0.4344694
   1990    1     3     0.963 0.4551005
   1991    1     3     0.895 0.3593599
   1992    1     3     0.592 0.6783428
   1993    1     3     0.863 0.3533317
   1994    1     3     0.713 0.3029240
   1995    1     3     0.900 0.2995205
   1996    1     3     1.250 0.3048614
   1997    1     3     0.817 0.2772777
   1998    1     3     0.933 0.3062194
   1999    1     3     0.831 0.2857794
   2000    1     3     0.618 0.2884253
   2001    1     3     0.663 0.2868393
   2002    1     3     0.799 0.2850131
   2003    1     3     0.847 0.2867760
   2004    1     3     1.711 0.3065723
   2005    1     3     1.929 0.2863296
   2006    1     3     1.584 0.2884891
   2007    1     3     2.068 0.2844409
   2008    1     3     1.616 0.2838038
   2009    1     3     1.765 0.2807071
   1980    1     5  1863.939 0.3288104
   1983    1     5  2299.824 0.1281344
   1986    1     5  2192.979 0.1462272
   1989    1     5  3234.012 0.1091350
   1992    1     5  2125.823 0.1167103
   1995    1     6  2407.101 0.1479469
   1998    1     6  3547.914 0.1121206
   2001    1     6  3831.631 0.1151114
   2004    1     6  9713.248 0.1405432
   2003    1     7 18697.488 0.1261863
   2004    1     7 22866.033 0.1197771
   2005    1     7 22056.206 0.1128515
   2006    1     7 19275.896 0.1178262
   2007    1     7 19427.651 0.1166931
   2008    1     7 15981.420 0.1210665
   2009    1     7 15893.292 0.1172802
   2010    1     7 22700.295 0.1083686
   2011    1     7 30022.088 0.1049619
   2012    1     7 36628.374 0.1206441
   2013    1     7 51164.860 0.1231240
   2014    1     7 58503.691 0.1079538
4 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
 #_Fleet units errtype
       1     2      -1
       2     2      -1
       3     2      -1
       4     2      -1
56 #_N_discard
 #_Yr Seas Flt      Discard       Std_in
 2002    1   4 5.804275e-02 0.0158718752
 2009    1   4 2.302831e-02 0.0083137997
 2006    1   4 3.788526e-02 0.0157847545
 2003    1   4 3.647794e-02 0.0126047477
 2010    1   4 5.569107e-02 0.0116598759
 2007    1   4 6.539404e-02 0.0212666851
 2004    1   4 3.334540e-02 0.0149641580
 2008    1   4 2.627212e-02 0.0147352113
 2005    1   4 1.196813e-02 0.0034022853
 2002    1   3 3.481377e-02 0.0247339228
 2003    1   3 6.171857e-03 0.0025614838
 2004    1   3 2.485650e-02 0.0524907748
 2005    1   3 6.108124e-03 0.0055178034
 2009    1   3 2.122202e-02 0.0146282416
 2006    1   3 7.518581e-02 0.0430006926
 2010    1   3 2.781167e-01 0.0598054563
 2007    1   3 1.761218e-02 0.0138895470
 2008    1   3 1.009229e-02 0.0057704619
 2004    1   2 9.112957e-02 0.0322877576
 2005    1   2 4.042911e-02 0.0090358138
 2002    1   2 2.117863e-01 0.0269649681
 2006    1   2 7.848130e-02 0.0172967940
 2003    1   2 1.453871e-01 0.0897680074
 2007    1   2 1.069872e-01 0.0199936474
 2008    1   2 5.360256e-02 0.0112924794
 2009    1   2 2.024402e-01 0.0623488138
 2010    1   2 8.858009e-02 0.0263901691
 2007    1   1 3.723863e-03 0.0015496595
 2004    1   1 1.418373e-03 0.0007434471
 2008    1   1 2.753036e-02 0.0143707087
 2005    1   1 5.909767e-04 0.0001128347
 2002    1   1 6.566545e-03 0.0028058354
 2009    1   1 2.737923e-02 0.0157924140
 2006    1   1 1.226874e-02 0.0212815439
 2003    1   1 7.488344e-03 0.0186022169
 2010    1   1 2.088643e-01 0.0544966931
 2011    1   2 3.154648e-02 0.0212815439
 2011    1   1 1.180981e-03 0.0212815439
 2012    1   2 1.452187e-02 0.0212815439
 2012    1   1 6.365219e-04 0.0212815439
 2013    1   2 2.308618e-02 0.0212815439
 2013    1   1 8.126963e-04 0.0212815439
 2014    1   1 1.664830e-03 0.0212815439
 2011    1   4 4.106251e-02 0.0212815439
 2011    1   3 8.848846e-04 0.0212815439
 2012    1   4 1.306217e-02 0.0212815439
 2012    1   3 3.372607e-03 0.0212815439
 2013    1   4 4.425084e-03 0.0212815439
 2013    1   3 4.336132e-04 0.0212815439
 2014    1   3 5.819262e-05 0.0212815439
 1985    1   1 2.220000e-02 0.1103000000
 1986    1   1 2.150000e-02 0.1162000000
 1987    1   1 2.700000e-02 0.1186000000
 1985    1   2 3.460000e-02 0.0419000000
 1986    1   2 3.430000e-02 0.0432000000
 1987    1   2 3.150000e-02 0.0450000000
50 #_N_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
 #_Year Seas Fleet Partition        Value        CV
2002  1 1 1 0.411026658 0.4381554
2003  1 1 1 0.32676651  0.4889882
2004  1 1 1 0.362789005 0.4486696
2005  1 1 1 0.310043024 0.6491677
2006  1 1 1 0.416909424 0.5297191
2007  1 1 1 0.380402467 0.3535249
2008  1 1 1 0.521605119 0.3359184
2009  1 1 1 0.416504766 0.4352434
2010  1 1 1 0.601793435 0.4820733
2011  1 1 1 0.276154673 0.6847128
2012  1 1 1 0.329648483 0.5045706
2013  1 1 1 0.448384385 1.5641988
2014  1 1 1 0.307026963 0.7379473
2002  1 2 1 0.240700798 0.6732064
2003  1 2 1 0.234371388 0.8927288
2004  1 2 1 0.274415576 0.4056363
2005  1 2 1 0.304606357 0.5076305
2006  1 2 1 0.266863034 0.48805
2007  1 2 1 0.260193604 0.8212914
2008  1 2 1 0.244109037 0.8731706
2009  1 2 1 0.216963029 0.6328237
2010  1 2 1 0.257626552 0.6995183
2011  1 2 1 0.245881411 0.8826657
2012  1 2 1 0.31150738  1.2041718
2013  1 2 1 0.2972455 1.4858454
2002  1 3 1 0.409893245 0.4842769
2003  1 3 1 0.178165263 0.4920468
2004  1 3 1 0.260807851 0.4936663
2005  1 3 1 0.278659407 0.5445798
2006  1 3 1 0.283975094 0.656571
2007  1 3 1 0.216014686 0.5278411
2008  1 3 1 0.295577904 0.5688094
2009  1 3 1 0.55420291  0.2361757
2010  1 3 1 0.416889225 0.949054
2011  1 3 1 0.309999268 0.2179714
2012  1 3 1 0.201938843 1.1657691
2013  1 3 1 0.275450531 1.0277812
2014  1 3 1 0.419008183 0.1812581
2002  1 4 1 0.189748886 1.1697121
2003  1 4 1 0.175114107 0.431599
2004  1 4 1 0.18349139  0.9209211
2005  1 4 1 0.251375117 0.3945907
2006  1 4 1 0.31859076  0.5523757
2007  1 4 1 0.36898844  0.6286909
2008  1 4 1 0.219401154 0.5304866
2009  1 4 1 0.212725139 1.2128883
2010  1 4 1 0.183743861 0.6612776
2011  1 4 1 0.245775353 0.8271926
2012  1 4 1 0.227151505 0.6053573
2013  1 4 1 0.234392613 0.6122213


2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
4 # minimum size in the population (lower edge of first bin and size at age 0.00)
78 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
0.001 #_add_to_comp
0 #_combine males into females at or below this bin number
26 #_N_lbins
#_lbin_vector
12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62
253 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp         f12         f14          f16         f18          f20          f22          f24          f26          f28          f30          f32          f34          f36          f38          f40          f42          f44          f46          f48          f50          f52          f54          f56          f58          f60          f62         m12          m14         m16         m18          m20          m22          m24          m26          m28          m30          m32          m34          m36          m38          m40          m42          m44          m46          m48          m50          m52          m54          m56        m58       m60         m62
 # Winter N
1955 1 1 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 133.1138252 532.4553007 798.682951  931.7967762 965.0752325 831.9614073 698.8475822 299.5061066 332.7845629 66.55691259 0 0 0 0 0 0 0 0 0 0 0 0 0 66.55691259 698.8475822 1863.593552 3194.731804 3660.630192 1364.416708 366.0630192 66.55691259 0 0 0 0 0 0 0
1956  1 1 3 2 1 0 0 0 0 0 0 0 0 0 0 0 171.6355332 400.4829108 286.059222  686.5421327 1087.025043 2116.838243 2860.59222  3489.922508 3032.227753 1945.202709 572.1184439 171.6355332 171.6355332 57.21184439 0 0 0 0 0 0 0 0 0 0 0 114.4236888 343.2710664 1373.084265 2288.473776 3775.98173  7037.05686  5034.642307 1659.143487 915.3895103 57.21184439 0 0 0 0 0 0
1957  1 1 3 2 10  0 0 0 0 0 0 0 0 0 0 0 0 6.009469078 71.39556706 204.228511  607.5044788 1066.165412 2372.614943 4146.4482 4136.128908 4478.690907 3146.637274 1217.835302 875.0823143 223.2368051 63.39554886 0 0 0 0 0 0 0 0 78.94363972 0 1.589877098 75.57604208 964.0095801 2307.185506 7496.026378 9624.884906 7783.936203 2482.130564 663.0975759 132.2504275 70.57116704 0 39.47181986 0 0 0
1958  1 1 3 2 1 0 0 0 0 0 0 0 0 0 0 54.98871108 54.98871108 549.8871108 384.9209775 659.8645329 549.8871108 219.9548443 164.9661332 164.9661332 329.9322665 109.9774222 164.9661332 54.98871108 54.98871108 0 0 0 0 0 0 0 0 0 0 0 0 54.98871108 714.853244  989.7967994 1869.616177 824.8306662 1264.740355 1924.604888 1484.695199 54.98871108 0 0 0 0 0 0 0
1959  1 1 3 2 2 0 0 0 0 0 0 0 0 32.610384 163.05192 231.1279072 361.5694432 562.9421855 1391.274908 1470.771772 1582.87902  1553.123855 713.3702558 906.1773406 947.3533821 1101.839645 992.5876159 521.766144  100.6863712 35.46560318 0 0 0 0 0 0 0 0 0 32.610384 163.05192 293.493456  1070.881507 3872.664158 6429.042805 3955.016241 1699.493733 422.7320189 70.93120635 68.07598718 35.46560318 0 0 0 0 0 0
1964  1 1 3 2 4 0 0 0 0 0 0 0 0 0 0 0 0 30.66478025 807.0208237 1453.298928 2705.156807 2861.062806 3823.529852 1959.25993  1586.372535 697.9278128 49.82121429 204.1452334 242.5801867 0 0 0 0 0 0 0 0 0 0 0 0 202.2332114 1753.179018 5939.901734 9027.923196 4487.358753 1605.505312 721.7366671 0 0 0 0 0 0 0 0 0
1965  1 1 3 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 147.3843485 1714.502187 2466.24458  4164.381312 4251.222218 4513.543968 2900.987301 1558.162708 868.2245994 349.4466198 147.3843485 0 0 0 0 0 0 0 0 0 0 0 0 0 294.7686971 3075.207303 4139.628654 7275.379398 2262.921467 1434.554141 147.3843485 0 154.7946736 0 0 0 0 0 0
1966  1 1 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 66.55691259 299.5061066 808.3139437 532.4553007 432.6199318 584.9957422 66.55691259 66.55691259 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33.27845629 375.6940118 618.2741985 1964.288957 1512.40704  2316.335505 618.2741985 33.27845629 33.27845629 0 0 0 0 0 0 0 0
1967  1 1 3 2 4 0 0 0 0 0 0 0 0 0 33.27845629 99.83536888 66.55691259 166.3922815 532.4553007 998.3536888 831.9614073 632.2906696 499.1768444 266.2276503 133.1138252 66.55691259 66.55691259 0 0 0 0 0 0 0 0 0 0 0 0 33.27845629 232.9491941 232.9491941 532.4553007 465.8983881 432.6199318 199.6707378 133.1138252 0 0 0 0 0 0 0 0 0 0
1968  1 1 3 2 15  0 0 0 0 0 0 0 0 0 33.27845629 266.2276503 866.7606695 1382.185738 1644.529636 3131.245069 5044.426361 6811.189962 4067.920028 6572.225491 4344.647587 3977.717798 1155.097124 249.3179146 463.9534461 25.6575016  0 0 0 0 0 0 0 0 0 0 232.9491941 599.0122133 1514.785073 2546.705505 3952.926168 4336.205813 2146.140663 769.4126811 377.9692758 0 0 0 0 0 0 0 0
1969  1 1 3 2 14  0 0 0 0 0 0 0 0 0 432.6199318 1331.138252 1098.189058 665.5691259 827.2132792 1577.69966  2831.556822 5884.979446 5387.270465 3368.494002 2631.225254 984.0344912 461.5480268 267.5496147 38.24765869 0 0 0 0 0 0 0 0 0 66.55691259 33.27845629 133.1138252 565.733757  2133.758147 4305.665162 6482.283443 4290.828438 1962.030795 410.4438296 173.4983669 31.44034343 0 0 0 0 0 0 0
1970  1 1 3 2 11  0 0 0 0 0 0 0 0 33.27845629 399.3414755 865.2398636 998.3536888 965.0752325 1198.024427 1779.12617  2646.946212 3873.126433 3578.742988 2680.224668 2147.769368 1333.71843  519.6674928 486.3890365 99.83536888 33.27845629 0 0 0 0 0 0 0 0 0 166.3922815 332.7845629 1185.236619 2413.997018 2879.895406 2147.769368 2175.925162 1953.221292 424.9547861 176.6376057 0 0 0 0 0 0 0 0
1971  1 1 3 2 12  0 0 0 0 0 0 0 0 33.27845629 33.27845629 166.3922815 133.1138252 282.7516946 760.8938129 1000.864885 1894.790363 3165.682571 3959.323477 2509.163408 2649.341633 1381.568675 1030.117043 785.2024918 255.1074263 0 118.6858323 0 0 0 0 0 0 0 0 99.83536888 185.6858284 876.432148  5044.080892 10411.05661 12454.33725 12302.27028 8216.747522 4619.133155 1340.796724 542.6481201 92.24728596 0 0 0 0 0 0
1972  1 1 3 2 4 0 0 0 0 0 0 0 0 0 2.367536496 41.88758676 64.32470905 250.0135189 1213.422492 3617.411707 6337.470142 5306.028368 2793.009016 3791.414228 2576.6021 2319.953699 1852.424498 667.3633626 491.4297189 265.1653239 0 0 0 0 0 0 0 0 0 6.483488155 20.68870713 424.4100086 4537.616171 13712.26891 14652.76811 6358.004593 1273.968455 990.7669808 332.416823  0 0 0 0 0 0 0 0
1973  1 1 3 2 4 0 0 0 0 0 0 0 0 0 0 0 99.46236171 165.7706028 661.5500186 3478.28429  6818.508496 8397.660157 5934.476943 3714.376137 3275.292179 1208.582198 1010.627313 890.0627761 659.3601459 428.6575156 142.8858385 0 0 0 0 0 0 0 0 0 165.6144238 275.5023208 2282.333881 11373.98978 18956.85244 4844.0822 914.9812342 309.1413604 66.30824114 0 0 0 0 0 0 0 0
1974  1 1 3 2 5 0 0 0 0 0 0 0 0 0 0 23.54557758 47.09115517 297.3133353 571.081093  2122.166645 3747.699779 3920.458132 3071.972945 1341.602287 916.6570943 640.2587227 201.7350538 295.4252401 129.6202231 106.0746456 0 0 0 0 0 0 0 0 0 0 0 297.5524281 1823.544424 9023.704184 20767.98964 21819.52658 7483.009292 1590.78145  816.9346885 340.2889371 0 0 0 0 0 0 0
1975  1 1 3 2 12  0 0 0 0 0 0 0 0 0 0 0 31.14839308 168.9354724 447.0343906 1932.681749 4722.503299 7077.934755 7391.993336 4307.382411 2408.674374 1410.811139 904.9738839 544.6722722 156.777295  166.5342639 14.33867766 0 0 0 0 0 0 10.64949848 0 0 0 158.1843755 1342.341099 5766.48015  12220.9921  11403.30568 6114.396144 1658.407735 324.433237  104.2253191 65.7798568  14.33867766 0 0 0 0 0
1976  1 1 3 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 197.3663102 799.6600406 2320.586185 4976.815471 5481.119  3624.8416 2846.072649 839.4451412 645.2521727 394.7326204 214.2907221 59.88285428 0 0 0 0 0 0 0 0 0 0 0 0 1139.652748 7284.306763 15780.30465 10430.72394 6685.733707 1043.832909 393.1459495 0 0 0 0 0 0 0 0
1977  1 1 3 2 2 0 0 0 0 0 0 0 0 0 0 0 242.5801867 1169.400946 485.1603734 2519.46235  5661.245544 8137.207906 10327.09009 5418.665358 3384.363381 1636.141579 597.2405966 1393.561392 398.1603978 199.0801989 398.1603978 0 0 0 0 0 0 0 0 0 0 0 1567.561343 3688.863296 5698.085024 7545.066035 5647.924529 1455.48112  485.1603734 242.5801867 0 0 0 0 0 0 0
1978  1 1 3 2 4 0 0 0 0 0 0 0 0 173.2129374 866.0646871 1385.703499 519.6388123 1905.342312 1116.347319 2102.354277 4104.999468 10043.58306 11134.55952 8892.954505 8185.219721 4249.057611 3796.849676 2263.466112 346.4539144 559.4440534 266.9275506 0 0 0 0 0 0 0 173.2129374 0 354.9891743 363.5524737 988.5645729 3709.605599 6912.433369 5725.061916 1706.781566 1334.637753 400.3913259 346.4539144 0 0 0 0 0 0 0
1979  1 1 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 242.5801867 1212.900933 1455.48112  1455.48112  2425.801867 1212.900933 2425.801867 1212.900933 242.5801867 242.5801867 0 485.1603734 242.5801867 0 0 0 0 0 0 0 0 0 0 242.5801867 1698.061307 7519.985787 8005.14616  8005.14616  8247.726347 4851.603734 1455.48112  0 0 242.5801867 0 0 0 0 0
1980  1 1 3 2 9 0 0 0 0 0 0 0 0 9.155874013 36.62349605 816.9649208 2781.904766 3423.381313 6392.929876 8528.431342 12239.85135 8485.863785 8427.43875  5288.466473 5575.268424 6787.923637 3099.645939 2909.30897  482.3102143 253.80929 300.9577716 0 0 0 0 0 0 0 242.5801867 0 458.6995758 3830.746108 11659.06899 14600.77081 12933.79709 9554.349718 4706.428629 2160.969206 494.3162474 517.1727048 251.7360607 0 0 0 0 0 0
1981  1 1 3 2 10  0 0 0 0 0 0 0 0 62.64721426 2308.516109 2983.109521 4262.473752 4081.530227 7984.803839 6117.117996 5799.232795 5257.707786 8057.657793 7367.445529 5131.314735 5818.250873 6541.113516 5513.413642 2678.508849 1790.681185 269.005244  0 0 0 0 0 0 0 0 13.38091291 2570.587379 8459.777847 10386.2564  8130.579678 6431.546275 5783.865738 2975.382244 1817.815986 539.858087  754.1656173 0 0 316.8996618 222.9584253 74.31947509 0 0
1982  1 1 3 2 5 0 0 0 0 0 0 0 0 242.5801867 0 485.1603734 2910.96224  2910.96224  5175.151593 4609.023547 6550.310703 5256.442097 4772.250218 3397.091108 4609.66921  4205.79934  3721.28463  2831.285893 2426.770361 323.5478594 323.5478594 0 0 0 0 0 0 0 0 727.74056 1455.48112  4851.603734 8732.88672  7600.95346  10512.56136 6711.600386 2910.96224  3638.7028 1293.868606 1940.641493 0 0 0 0 0 0 0
